path,spoken_language,signed_language,start,end,words,glosses,priority
tsm/fs-sts22cb0c7bbc78a4af9d4e4e95dc9ae8fa.pose,tr,tsm,0,3304,I,I,0
tsm/fs-sts55d76fb836548b522a94ff5990e1459d.pose,tr,tsm,0,3237,İ,İ,0
tsm/fs-sts6aa201ecf75ba71c6a2d51698e729b4a.pose,tr,tsm,0,3204,J,J,0
tsm/fs-sts9254c85449b40c8371a09526792a6056.pose,tr,tsm,0,3337,K,K,0
tsm/fs-sts01ad9a95c51669462b8dcdd408dad756.pose,tr,tsm,0,2670,L,L,0
tsm/fs-sts1bf197a3b1160feb8abf21f2a054b668.pose,tr,tsm,0,3604,M,M,0
tsm/fs-stse11c81ae0b70a8f3dab4115ee29c3249.pose,tr,tsm,0,3137,N,N,0
tsm/fs-sts40f9f094f0ce49b7d078a86b3d035cac.pose,tr,tsm,0,3337,O,O,0
tsm/fs-stsd7ef64818313393b0d5d86521cd276b2.pose,tr,tsm,0,3738,Ö,Ö,0
tsm/fs-stsb7fe8b1a2d7f9185aca7d3a99535a24a.pose,tr,tsm,0,2870,P,P,0
tsm/fs-stsff7d17b47b1a7a3cce10e10127b61425.pose,tr,tsm,0,3337,R,R,0
tsm/fs-stsffec0c536e7955cafa5cf8da42b0f8df.pose,tr,tsm,0,3037,S,S,0
tsm/fs-sts3796905b3ea70ad1c6fe4c5f11faf035.pose,tr,tsm,0,3404,Ş,Ş,0
tsm/fs-stsfb3e0b8cbc778ddded968a72d06cc7b1.pose,tr,tsm,0,3471,T,T,0
tsm/fs-sts4ea7d428ab1178c46e5c80ce456637f9.pose,tr,tsm,0,3037,U,U,0
tsm/fs-stsae2f386623f59c81aa5b734ffd6a72be.pose,tr,tsm,0,3237,Ü,Ü,0
tsm/fs-sts8f725bc2e41eb5255fdd7e9acbfec412.pose,tr,tsm,0,3371,V,V,0
tsm/fs-sts87f62a4d97665dc3fadddf28809f5f63.pose,tr,tsm,0,3504,Y,Y,0
tsm/fs-sts4c53e38bd56ddc678854c70c04ddc879.pose,tr,tsm,0,3304,Z,Z,0
ukl/fs-sts6c4ad4b0fa93359201af86a51f7d8ee7.pose,uk,ukl,0,2200,А,А,0
ukl/fs-stsaf62fc9321e9fd8e78fdd85a4bedfc48.pose,uk,ukl,0,2680,Б,Б,0
ukl/fs-sts99a54e3ce9590ad849dcf348c92574cb.pose,uk,ukl,0,2520,В,В,0
ukl/fs-stsbd75e845a4c1be45d23702474198d417.pose,uk,ukl,0,2480,Г,Г,0
ukl/fs-sts1c6cc9d9eacec2d92686456d025c5fc2.pose,uk,ukl,0,2440,Ґ,Ґ,0
ukl/fs-sts3f43fd70a0892719b14774a2d4c57c70.pose,uk,ukl,0,2640,Д,Д,0
ukl/fs-stsb0bf671674e56c998b11e6ec54af0b89.pose,uk,ukl,0,2200,Е,Е,0
ukl/fs-stsb2317cbe7ab82327ec41877cf964a1c7.pose,uk,ukl,0,2240,Є,Є,0
ukl/fs-sts67653de88c1812981d6b75e34fe04ff4.pose,uk,ukl,0,2160,Ж,Ж,0
ukl/fs-sts5518ac9c5b27fbbc08ca5f7355d56c76.pose,uk,ukl,0,1960,З,З,0
ukl/fs-sts8f96106546c46055a84a8fb6d9d4b8e9.pose,uk,ukl,0,2200,И,И,0
ukl/fs-sts91ff555cfebfdc4b89e81e058b7edfe8.pose,uk,ukl,0,2240,І,І,0
ukl/fs-sts4c0e7652d178bfea1fc2b74ee9a4a4bf.pose,uk,ukl,0,2320,Ї,Ї,0
ukl/fs-stsff59bdab0c96679318e4f995fb1b3c24.pose,uk,ukl,0,2240,Й,Й,0
ukl/fs-sts059ce54e9cc15a8b41dedb35fbe263a0.pose,uk,ukl,0,2200,К,К,0
ukl/fs-stsd5d38b2f4062cfbc7b4902e31e8474c8.pose,uk,ukl,0,2240,Л,Л,0
ukl/fs-stsfeb0d513df2a4ee771106bf1aeeb1f88.pose,uk,ukl,0,2160,М,М,0
ukl/fs-sts92f4c6db725efa3cbaa0e1e527b0bc1a.pose,uk,ukl,0,2120,Н,Н,0
ukl/fs-sts79dc24ed6109edd22b9053644e82b98a.pose,uk,ukl,0,1720,О,О,0
ukl/fs-sts44a7c060bf9445bb582a9380b5171074.pose,uk,ukl,0,2080,П,П,0
ukl/fs-sts99b1d02b9829b9a30329ae6b0f81f9b6.pose,uk,ukl,0,2040,Р,Р,0
ukl/fs-stscd35eec888bf260e73d73fc8036cc739.pose,uk,ukl,0,2120,С,С,0
ukl/fs-sts956e8c1613bdc87efdfa06270dfe0542.pose,uk,ukl,0,2080,Т,Т,0
ukl/fs-sts346201d3e2cf27d53e8903d22e0a0a68.pose,uk,ukl,0,2000,У,У,0
ukl/fs-sts4d592a85c11fc110947043857745ec1d.pose,uk,ukl,0,2400,Ф,Ф,0
ukl/fs-stsbbe663a95bd17626045ff0455fe41cd1.pose,uk,ukl,0,2000,Х,Х,0
ukl/fs-sts6014f3c09850bd6e6c5c7b5c155ce927.pose,uk,ukl,0,1640,Ц,Ц,0
ukl/fs-sts542a4580805df05149b6e01477ca25c5.pose,uk,ukl,0,1680,Ч,Ч,0
ukl/fs-sts9297b2d3915244fce076bad8190683ed.pose,uk,ukl,0,1960,Ш,Ш,0
ukl/fs-stsa2c2757c2cb1ef8eeef40537288aa8f6.pose,uk,ukl,0,1440,Щ,Щ,0
ukl/fs-stsd3c9d5f73a45f37b0336fbdd36b92ab0.pose,uk,ukl,0,1960,Ь,Ь,0
ukl/fs-sts420f84953f00cb4d5bc9c4a973c84393.pose,uk,ukl,0,2000,Ю,Ю,0
ukl/fs-sts8a4ccc5c6875c9e7c8c9c40c1869f402.pose,uk,ukl,0,2400,Я,Я,0
